id,clip_count
30686,57
30687,75
30688,56
30689,27
30690,3
30691,41
30692,30
30693,33
30694,65
30695,17
30696,44
30697,65
30698,48
30699,67
30700,32
30701,8
30702,62
30703,23
30704,41
30705,69
30706,63
30707,32
30708,34
30709,39
30710,15
30711,21
30712,56
30713,3
30714,57
30715,5
30716,27
30717,21
30718,72
30719,20
30720,10
30721,11
30722,75
30723,35
30724,61
30725,38
30726,7
30727,64
30728,63
30729,43
30730,68
30731,40
30732,3
30733,9
30734,68
30735,52
30736,37
30737,75
30738,25
30739,73
30740,68
30741,10
30742,16
30743,37
30744,69
30745,33
30746,50
30747,26
30748,23
30749,29
30750,45
30751,9
30752,36
30753,57
30754,52
30755,72
30756,7
30757,68
30758,4
30759,43
30760,48
30761,40
30762,45
30763,17
30764,31
30765,45
30766,25
30767,56
30768,40
30769,4
30770,32
30771,68
30772,44
30773,73
30774,61
30775,21
30776,39
30777,14
30778,41
30779,55
30780,18
30781,21
30782,56
30783,10
30784,15
30785,71
30786,67
30787,54
30788,23
30789,56
30790,37
30791,47
30792,27
30793,24
30794,34
30795,54
30796,73
30797,46
30798,10
30799,46
30800,28
30801,0
30802,43
30803,23
30804,3
30805,22
30806,13
30807,34
30808,45
30809,52
30810,56
30811,41
30812,21
30813,24
30814,30
30815,11
30816,7
30817,70
30818,0
30819,27
30820,22
30821,66
30822,14
30823,32
30824,3
30825,34
30826,27
30827,24
30828,68
30829,15
30830,11
30831,9
30832,59
30833,75
30834,21
30835,3
30836,30
30837,43
30838,4
30839,28
30840,35
30841,33
30842,20
30843,53
30844,46
30845,6
30846,45
30847,71
30848,35
30849,5
30850,60
30851,26
30852,62
30853,25
30854,24
30855,15
30856,63
30857,69
30858,33
30859,20
30860,28
30861,38
30862,71
30863,45
30864,54
30865,18
30866,15
30867,71
30868,11
30869,39
30870,20
30871,67
30872,53
30873,9
30874,14
30875,41
30876,16
30877,3
30878,23
30879,42
30880,71
30881,12
30882,25
30883,56
30884,4
30885,57
30886,40
30887,54
30888,40
30889,1
30890,63
30891,32
30892,53
30893,54
30894,41
30895,18
30896,1
30897,32
30898,31
30899,8
30900,54
30901,0
30902,48
30903,4
30904,6
30905,23
30906,42
30907,40
30908,10
30909,51
30910,66
30911,41
30912,62
30913,60
30914,13
30915,24
30916,4
30917,12
30918,40
30919,16
30920,16
30921,67
30922,13
30923,55
30924,41
30925,28
30926,36
30927,56
30928,62
30929,63
30930,66
30931,73
30932,4
30933,60
30934,42
30935,58
30936,61
30937,16
30938,3
30939,65
30940,19
30941,6
30942,17
30943,70
30944,18
30945,16
30946,10
30947,43
30948,41
30949,16
30950,31
30951,27
30952,45
30953,42
30954,12
30955,63
30956,48
30957,40
30958,16
30959,34
30960,4
30961,35
30962,20
30963,53
30964,58
30965,42
30966,71
30967,22
30968,66
30969,29
30970,59
30971,45
30972,53
30973,68
30974,50
30975,58
30976,71
30977,39
30978,3
30979,58
30980,10
30981,48
30982,35
30983,32
30984,73
30985,2
30986,48
30987,54
30988,3
30989,44
30990,4
30991,43
30992,69
30993,36
30994,7
30995,27
30996,67
30997,47
30998,6
30999,34
31000,73
31001,42
31002,20
31003,40
31004,24
31005,40
31006,22
31007,45
31008,23
31009,55
31010,54
31011,23
31012,72
31013,5
31014,42
31015,53
31016,21
31017,24
31018,54
31019,54
31020,67
31021,20
31022,71
31023,38
31024,55
31025,47
31026,25
31027,66
31028,56
31029,6
31030,30
31031,74
31032,4
31033,73
31034,4
31035,2
31036,75
31037,66
31038,35
31039,35
31040,40
31041,55
31042,23
31043,68
31044,45
31045,24
31046,39
31047,17
31048,70
31049,29
31050,20
31051,45
31052,49
31053,19
31054,74
31055,68
31056,12
31057,22
31058,24
31059,47
31060,53
31061,47
31062,40
31063,55
31064,26
31065,60
31066,35
31067,5
31068,36
31069,69
31070,9
31071,32
31072,31
31073,17
31074,38
31075,54
31076,46
31077,66
31078,14
31079,23
31080,37
31081,46
31082,30
31083,25
31084,59
31085,1
31086,27
31087,52
31088,47
31089,0
31090,41
31091,26
31092,7
31093,70
31094,15
31095,30
31096,74
31097,6
31098,56
31099,72
31100,43
31101,45
31102,63
31103,41
31104,31
31105,30
31106,47
31107,74
31108,68
31109,4
31110,33
31111,60
31112,49
31113,41
31114,39
31115,3
31116,7
31117,66
31118,52
31119,61
31120,34
31121,60
31122,52
31123,22
31124,42
31125,17
31126,57
31127,57
31128,55
31129,20
31130,21
31131,6
31132,72
31133,50
31134,22
31135,65
31136,42
31137,1
31138,64
31139,57
31140,70
31141,14
31142,61
31143,40
31144,63
31145,63
31146,53
31147,61
31148,2
31149,62
31150,13
31151,50
31152,53
31153,8
31154,26
31155,29
31156,25
31157,4
31158,59
31159,65
31160,9
31161,44
31162,50
31163,12
31164,33
31165,27
31166,28
31167,13
31168,26
31169,43
31170,30
31171,72
31172,18
31173,21
31174,34
31175,10
31176,63
31177,69
31178,28
31179,4
31180,20
31181,66
31182,70
31183,49
31184,12
31185,74
31186,7
31187,69
31188,36
31189,28
31190,12
31191,56
31192,65
31193,71
31194,47
31195,48
31196,16
31197,3
31198,53
31199,53
31200,25
31201,20
31202,67
31203,44
31204,60
31205,54
31206,31
31207,19
31208,25
31209,36
31210,73
31211,12
31212,20
31213,36
31214,59
31215,15
31216,53
31217,32
31218,37
31219,17
31220,49
31221,47
31222,46
31223,24
31224,13
31225,30
31226,43
31227,57
31228,2
31229,18
31230,6
31231,9
31232,60
31233,11
31234,42
31235,24
31236,22
31237,53
31238,24
31239,69
31240,35
31241,56
31242,18
31243,1
31244,39
31245,14
31246,17
31247,9
31248,1
31249,31
31250,24
31251,17
31252,54
31253,27
31254,6
31255,45
31256,61
31257,44
31258,20
31259,49
31260,37
31261,52
31262,31
31263,39
31264,72
31265,7
31266,6
31267,69
31268,55
31269,52
31270,10
31271,19
31272,40
31273,29
31274,1
31275,28
31276,17
31277,43
31278,11
31279,32
31280,72
31281,39
31282,51
31283,1
31284,57
31285,36
31286,28
31287,72
31288,74
31289,56
31290,5
31291,31
31292,47
31293,26
31294,3
31295,75
31296,16
31297,48
31298,31
31299,46
31300,47
31301,49
31302,39
31303,28
31304,31
31305,62
31306,54
31307,5
31308,7
31309,25
31310,20
31311,63
31312,49
31313,75
31314,32
31315,7
31316,1
31317,69
31318,72
31319,36
31320,50
31321,50
31322,75
31323,58
31324,44
31325,18
31326,52
31327,17
31328,51
31329,40
31330,18
31331,61
31332,46
31333,71
31334,45
31335,70
31336,67
31337,8
31338,2
31339,64
31340,44
31341,48
31342,23
31343,0
31344,18
31345,40
31346,36
31347,55
31348,27
31349,8
31350,67
31351,60
31352,29
31353,34
31354,5
31355,15
31356,40
31357,19
31358,52
31359,42
31360,12
31361,28
31362,66
31363,60
31364,9
31365,59
31366,45
31367,22
31368,59
31369,10
31370,44
31371,44
31372,73
31373,63
31374,63
31375,48
31376,23
31377,35
31378,52
31379,15
31380,13
31381,39
31382,67
31383,8
31384,39
31385,0
31386,17
31387,13
31388,37
31389,32
31390,49
31391,50
31392,3
31393,45
31394,61
31395,49
31396,60
31397,1
31398,36
31399,23
31400,46
31401,27
31402,51
31403,1
31404,51
31405,75
31406,28
31407,26
31408,10
31409,69
31410,31
31411,8
31412,41
31413,1
31414,20
31415,23
31416,41
31417,62
31418,19
31419,4
31420,26
31421,59
31422,14
31423,10
31424,56
31425,63
31426,25
31427,54
31428,22
31429,2
31430,19
31431,18
31432,0
31433,16
31434,21
31435,71
31436,6
31437,60
31438,16
31439,15
31440,7
31441,24
31442,29
31443,39
31444,68
31445,51
31446,15
31447,7
31448,75
31449,73
31450,47
31451,65
31452,48
31453,17
31454,6
31455,73
31456,7
31457,18
31458,72
31459,70
31460,48
31461,67
31462,38
31463,26
31464,29
31465,55
31466,47
31467,5
31468,9
31469,73
31470,66
31471,64
31472,12
31473,16
31474,19
31475,52
31476,52
31477,60
31478,9
31479,43
31480,43
31481,12
31482,61
31483,9
31484,23
31485,14
31486,55
31487,72
31488,6
31489,1
31490,31
31491,71
31492,20
31493,41
31494,74
31495,42
31496,18
31497,35
31498,39
31499,54
31500,57
31501,46
31502,17
31503,64
31504,36
31505,42
31506,71
31507,75
31508,56
31509,72
31510,50
31511,27
31512,58
31513,62
31514,47
31515,5
31516,56
31517,24
31518,52
31519,43
31520,38
31521,28
31522,21
31523,37
31524,14
31525,26
31526,38
31527,29
31528,23
31529,39
31530,66
31531,40
31532,62
31533,43
31534,55
31535,30
31536,13
31537,10
31538,13
31539,17
31540,12
31541,28
31542,72
31543,59
31544,8
31545,64
31546,64
31547,13
31548,21
31549,21
31550,46
31551,0
31552,9
31553,41
31554,60
31555,40
31556,4
31557,38
31558,57
31559,48
31560,49
31561,17
31562,8
31563,49
31564,52
31565,46
31566,61
31567,11
31568,71
31569,18
31570,75
31571,3
31572,21
31573,49
31574,33
31575,20
31576,50
31577,36
31578,63
31579,36
31580,33
31581,71
31582,4
31583,66
31584,32
31585,50
31586,0
31587,62
31588,45
31589,34
31590,24
31591,4
31592,13
31593,67
31594,59
31595,43
31596,23
31597,21
31598,4
31599,44
31600,29
31601,0
31602,47
31603,32
31604,28
31605,18
31606,73
31607,63
31608,60
31609,35
31610,58
31611,57
31612,5
31613,63
31614,53
31615,22
31616,11
31617,47
31618,56
31619,57
31620,50
31621,0
31622,26
31623,3
31624,62
31625,14
31626,29
31627,17
31628,5
31629,29
31630,23
31631,22
31632,60
31633,37
31634,9
31635,46
31636,9
31637,64
31638,58
31639,18
31640,29
31641,67
31642,3
31643,57
31644,0
31645,49
31646,10
31647,2
31648,19
31649,58
31650,39
31651,75
31652,63
31653,1
31654,23
31655,14
31656,28
31657,48
31658,3
31659,57
31660,4
31661,23
31662,40
31663,58
31664,73
31665,23
31666,28
31667,38
31668,37
31669,32
31670,9
31671,47
31672,56
31673,48
31674,11
31675,54
31676,69
31677,37
31678,64
31679,42
31680,6
31681,56
31682,16
31683,69
31684,33
31685,49
31686,3
31687,65
31688,14
31689,49
31690,74
31691,27
31692,55
31693,25
31694,55
31695,71
31696,69
31697,1
31698,13
31699,41
31700,62
31701,2
31702,75
31703,66
31704,20
31705,27
31706,27
31707,33
31708,59
31709,7
31710,24
31711,57
31712,64
31713,36
31714,72
31715,32
31716,50
31717,74
31718,7
31719,1
31720,38
31721,32
31722,69
31723,60
31724,35
31725,64
31726,3
31727,48
31728,17
31729,25
31730,61
31731,52
31732,49
31733,55
31734,8
31735,3
31736,51
31737,39
31738,36
31739,59
31740,31
31741,61
31742,68
31743,34
31744,49
31745,54
31746,65
31747,58
31748,58
31749,52
31750,71
31751,25
31752,32
31753,40
31754,3
31755,67
31756,23
31757,19
31758,46
31759,57
31760,42
31761,11
31762,69
31763,41
31764,28
31765,66
31766,22
31767,38
31768,47
31769,0
31770,37
31771,58
31772,31
31773,11
31774,3
31775,30
31776,61
31777,72
31778,22
31779,66
31780,28
31781,36
31782,22
31783,32
31784,71
31785,75
31786,33
31787,46
31788,59
31789,58
31790,26
31791,14
31792,21
31793,39
31794,40
31795,50
31796,55
31797,3
31798,1
31799,34
31800,46
31801,60
31802,50
31803,72
31804,74
31805,5
31806,9
31807,66
31808,65
31809,71
31810,22
31811,18
31812,73
31813,27
31814,66
31815,30
31816,39
31817,17
31818,44
31819,41
31820,58
31821,1
31822,15
31823,28
31824,14
31825,49
31826,2
31827,51
31828,24
31829,48
31830,46
31831,8
31832,51
31833,73
31834,22
31835,56
31836,60
31837,49
31838,21
31839,50
31840,48
31841,73
31842,54
31843,9
31844,0
31845,37
31846,43
31847,17
31848,13
31849,56
31850,4
31851,19
31852,24
31853,61
31854,9
31855,15
31856,13
31857,15
31858,73
31859,50
31860,71
31861,48
31862,50
31863,22
31864,31
31865,59
31866,22
31867,75
31868,53
31869,37
31870,43
31871,17
31872,7
31873,74
31874,1
31875,50
31876,73
31877,54
31878,30
31879,45
31880,71
31881,1
31882,59
31883,9
31884,66
31885,18
31886,31
31887,59
31888,22
31889,33
31890,59
31891,5
31892,8
31893,13
31894,24
31895,51
31896,25
31897,41
31898,27
31899,53
31900,12
31901,34
31902,2
31903,59
31904,46
31905,11
31906,34
31907,7
31908,36
31909,39
31910,5
31911,57
31912,72
31913,63
31914,66
31915,63
31916,66
31917,56
31918,40
31919,15
31920,20
31921,10
31922,0
31923,43
31924,69
31925,9
31926,24
31927,55
31928,15
31929,45
31930,32
31931,31
31932,72
31933,21
31934,62
31935,35
31936,25
31937,66
31938,70
31939,46
31940,26
31941,37
31942,42
31943,41
31944,49
31945,74
31946,28
31947,61
31948,13
31949,22
31950,36
31951,24
31952,5
31953,6
31954,47
31955,66
31956,43
31957,6
31958,27
31959,53
31960,1
31961,61
31962,57
31963,25
31964,1
31965,70
31966,2
31967,60
31968,2
31969,40
31970,61
31971,56
31972,45
31973,61
31974,8
31975,21
31976,57
31977,45
31978,27
31979,5
31980,48
31981,20
31982,62
31983,55
31984,27
31985,45
31986,49
31987,5
31988,29
31989,28
31990,72
31991,21
31992,70
31993,70
31994,36
31995,39
31996,64
31997,54
31998,55
31999,10
32000,68
32001,61
32002,58
32003,59
32004,14
32005,50
32006,10
32007,31
32008,60
32009,70
32010,63
32011,27
32012,1
32013,13
32014,45
32015,16
32016,70
32017,24
32018,67
32019,53
32020,67
32021,37
32022,64
32023,62
32024,71
32025,58
32026,6
32027,73
32028,4
32029,64
32030,71
32031,18
32032,45
32033,40
32034,6
32035,2
32036,40
32037,8
32038,42
32039,60
32040,69
32041,69
32042,24
32043,0
32044,54
32045,17
32046,42
32047,67
32048,29
32049,14
32050,16
32051,27
32052,50
32053,37
32054,40
32055,64
32056,30
32057,38
32058,50
32059,9
32060,7
32061,55
32062,31
32063,44
32064,0
32065,34
32066,69
32067,71
32068,61
32069,15
32070,33
32071,63
32072,55
32073,37
32074,9
32075,53
32076,32
32077,10
32078,18
32079,39
32080,39
32081,9
32082,17
32083,68
32084,66
32085,7
32086,61
32087,58
32088,20
32089,14
32090,67
32091,69
32092,23
32093,72
32094,36
32095,38
32096,6
32097,31
32098,18
32099,51
32100,59
32101,30
32102,18
32103,62
32104,0
32105,40
32106,44
32107,74
32108,8
32109,38
32110,31
32111,71
32112,9
32113,8
32114,47
32115,4
32116,3
32117,44
32118,26
32119,23
32120,30
32121,35
32122,73
32123,50
32124,59
32125,4
32126,49
32127,34
32128,12
32129,5
32130,24
32131,21
32132,11
32133,18
32134,48
32135,6
32136,40
32137,20
32138,38
32139,59
32140,54
32141,57
32142,75
32143,53
32144,43
32145,72
32146,63
32147,61
32148,42
32149,69
32150,10
32151,9
32152,49
32153,37
32154,26
32155,64
32156,35
32157,18
32158,34
32159,28
32160,31
32161,37
32162,27
32163,23
32164,52
32165,7
32166,37
32167,51
32168,53
32169,43
32170,47
32171,28
32172,16
32173,14
32174,64
32175,12
32176,64
32177,9
32178,5
32179,73
32180,59
32181,8
32182,46
32183,67
32184,55
32185,23
32186,10
32187,48
32188,51
32189,18
32190,49
32191,50
32192,4
32193,39
32194,74
32195,42
32196,22
32197,41
32198,22
32199,34
32200,41
32201,32
32202,38
32203,74
32204,45
32205,19
32206,3
32207,4
32208,21
32209,43
32210,51
32211,35
32212,31
32213,71
32214,39
32215,30
32216,43
32217,42
32218,61
32219,2
32220,0
32221,64
32222,49
32223,26
32224,21
32225,9
32226,74
32227,48
32228,23
32229,51
32230,67
32231,65
32232,69
32233,68
32234,74
32235,54
32236,54
32237,31
32238,26
32239,74
32240,14
32241,27
32242,32
32243,1
32244,73
32245,28
32246,50
32247,4
32248,68
32249,49
32250,69
32251,53
32252,47
32253,14
32254,37
32255,20
32256,54
32257,24
32258,66
32259,10
32260,51
32261,45
32262,61
32263,22
32264,12
32265,2
32266,38
32267,45
32268,34
32269,51
32270,8
32271,43
32272,48
32273,41
32274,37
32275,51
32276,4
32277,26
32278,40
32279,70
32280,45
32281,62
32282,9
32283,61
32284,59
32285,38
32286,31
32287,74
32288,7
32289,71
32290,51
32291,32
32292,0
32293,43
32294,42
32295,5
32296,29
32297,68
32298,73
32299,3
32300,71
32301,60
32302,49
32303,13
32304,70
32305,37
32306,11
32307,9
32308,23
32309,53
32310,29
32311,67
32312,73
32313,36
32314,44
32315,8
32316,3
32317,25
32318,38
32319,29
32320,66
32321,23
32322,56
32323,37
32324,27
32325,45
32326,9
32327,19
32328,43
32329,8
32330,39
32331,13
32332,18
32333,56
32334,27
32335,20
32336,61
32337,13
32338,30
32339,1
32340,66
32341,34
32342,37
32343,6
32344,2
32345,8
32346,1
32347,36
32348,54
32349,49
32350,44
32351,61
32352,9
32353,34
32354,40
32355,40
32356,48
32357,16
32358,70
32359,63
32360,7
32361,34
32362,37
32363,16
32364,44
32365,19
32366,34
32367,10
32368,31
32369,70
32370,72
32371,21
32372,66
32373,16
32374,53
32375,31
32376,0
32377,7
32378,30
32379,58
32380,33
32381,23
32382,55
32383,63
32384,24
32385,44
32386,55
32387,20
32388,3
32389,43
32390,25
32391,24
32392,25
32393,27
32394,19
32395,30
32396,38
32397,73
32398,54
32399,42
32400,35
32401,30
32402,0
32403,37
32404,9
32405,38
32406,13
32407,30
32408,37
32409,5
32410,69
32411,22
32412,37
32413,21
32414,5
32415,33
32416,74
32417,32
32418,3
32419,25
32420,19
32421,15
32422,30
32423,41
32424,54
32425,4
32426,28
32427,8
32428,18
32429,49
32430,21
32431,15
32432,31
32433,48
32434,22
32435,58
32436,67
32437,54
32438,51
32439,7
32440,51
32441,24
32442,49
32443,20
32444,62
32445,71
32446,69
32447,33
32448,71
32449,28
32450,74
32451,7
32452,0
32453,52
32454,64
32455,15
32456,26
32457,49
32458,59
32459,3
32460,36
32461,10
32462,26
32463,30
32464,62
32465,55
32466,35
32467,37
32468,43
32469,18
32470,15
32471,13
32472,50
32473,35
32474,12
32475,15
32476,74
32477,8
32478,13
32479,9
32480,59
32481,62
32482,59
32483,35
32484,36
32485,73
32486,55
32487,11
32488,2
32489,25
32490,70
32491,62
32492,51
32493,21
32494,44
32495,75
32496,56
32497,43
32498,13
32499,58
32500,48
32501,62
32502,70
32503,67
32504,17
32505,0
32506,65
32507,48
32508,35
32509,35
32510,21
32511,25
32512,35
32513,25
32514,7
32515,44
32516,20
32517,34
32518,14
32519,47
32520,8
32521,9
32522,25
32523,52
32524,18
32525,18
32526,34
32527,6
32528,14
32529,53
32530,22
32531,60
32532,40
32533,1
32534,59
32535,15
32536,10
32537,34
32538,2
32539,34
32540,17
32541,49
32542,37
32543,66
32544,31
32545,10
32546,45
32547,55
32548,2
32549,11
32550,69
32551,16
32552,4
32553,8
32554,53
32555,74
32556,75
32557,73
32558,28
32559,9
32560,69
32561,9
32562,68
32563,58
32564,13
32565,59
32566,8
32567,42
32568,44
32569,25
32570,34
32571,19
32572,26
32573,41
32574,50
32575,64
32576,41
32577,32
32578,34
32579,62
32580,4
32581,63
32582,16
32583,11
32584,25
32585,6
32586,11
32587,13
32588,35
32589,54
32590,3
32591,6
32592,45
32593,57
32594,24
32595,51
32596,39
32597,51
32598,24
32599,2
32600,12
32601,12
32602,72
32603,55
32604,61
32605,73
32606,48
32607,62
32608,26
32609,13
32610,42
32611,3
32612,53
32613,60
32614,45
32615,15
32616,49
32617,71
32618,48
32619,8
32620,23
32621,8
32622,4
32623,67
32624,50
32625,72
32626,34
32627,73
32628,8
32629,64
32630,64
32631,51
32632,30
32633,69
32634,28
32635,61
32636,35
32637,43
32638,45
32639,22
32640,30
32641,28
32642,55
32643,15
32644,34
32645,23
32646,4
32647,69
32648,36
32649,18
32650,52
32651,10
32652,39
32653,58
32654,74
32655,18
32656,75
32657,69
32658,30
32659,43
32660,6
32661,8
32662,28
32663,11
32664,57
32665,11
32666,10
32667,29
32668,60
32669,29
32670,61
32671,50
32672,11
32673,38
32674,30
32675,3
32676,35
32677,3
32678,14
32679,38
32680,60
32681,9
32682,7
32683,32
32684,24
32685,55
32686,26
32687,8
32688,45
32689,26
32690,27
32691,47
32692,20
32693,40
32694,13
32695,8
32696,50
32697,51
32698,36
32699,62
32700,66
32701,49
32702,5
32703,56
32704,54
32705,33
32706,21
32707,53
32708,35
32709,6
32710,50
32711,51
32712,3
32713,18
32714,41
32715,39
32716,22
32717,65
32718,31
32719,61
32720,15
32721,4
32722,6
32723,71
32724,58
32725,39
32726,11
32727,37
32728,10
32729,21
32730,12
32731,56
32732,42
32733,56
32734,24
32735,41
32736,46
32737,59
32738,51
32739,66
32740,4
32741,16
32742,14
32743,29
32744,29
32745,73
32746,43
32747,20
32748,63
32749,71
32750,7
32751,75
32752,13
32753,75
32754,51
32755,33
32756,13
32757,29
32758,58
32759,8
32760,52
32761,42
32762,63
32763,57
32764,37
32765,32
32766,68
32767,35
32768,41
32769,25
32770,64
32771,40
32772,57
32773,73
32774,60
32775,69
32776,19
32777,39
32778,31
32779,8
32780,67
32781,50
32782,66
32783,75
32784,61
32785,12
32786,40
32787,67
32788,17
32789,26
32790,29
32791,13
32792,42
32793,26
32794,40
32795,25
32796,36
32797,38
